
    PO_StorageStatus(iTime,iStorageStatus) := data table 
                       Generation      Charge   Discharge
'2015-07-02 11:25:00'    4047.807                1774.816
'2015-07-02 11:30:00'    3998.949                1719.106
'2015-07-02 11:35:00'    3992.474                1639.472
'2015-07-02 11:40:00'    4068.251                1697.157
'2015-07-02 11:45:00'    4071.562                1568.657
'2015-07-02 11:50:00'    4067.551                1288.337
'2015-07-02 11:55:00'    4121.381                1442.085
'2015-07-02 12:00:00'    4054.000                1449.710
'2015-07-02 12:05:00'    4035.189                1457.540
'2015-07-02 12:10:00'    4051.975                1337.181
'2015-07-02 12:15:00'    4036.228                1348.164
'2015-07-02 12:20:00'    4073.465                1229.994
'2015-07-02 12:25:00'    4085.495                1267.346
'2015-07-02 12:30:00'    4067.061                1398.489
'2015-07-02 12:35:00'    4067.666                1458.443
'2015-07-02 12:40:00'    4066.736                1366.631
'2015-07-02 12:45:00'    4042.755                1437.929
'2015-07-02 12:50:00'    3955.375                1493.519
'2015-07-02 12:55:00'    4058.598                1393.718
'2015-07-02 13:00:00'    4054.000                1390.531
'2015-07-02 13:05:00'    4066.206                1465.483
'2015-07-02 13:10:00'    3947.417                1592.670
'2015-07-02 13:15:00'    3963.676                1385.878
'2015-07-02 13:20:00'    4145.351                1250.435
'2015-07-02 13:25:00'    3989.265                1404.266
'2015-07-02 13:30:00'    4049.404                1372.359
'2015-07-02 13:35:00'    4019.815                1396.979
'2015-07-02 13:40:00'    3915.387                1409.308
'2015-07-02 13:45:00'    4009.973                1191.505
'2015-07-02 13:50:00'    3950.078                1409.924
'2015-07-02 13:55:00'    3935.841                1275.311
'2015-07-02 14:00:00'    3897.000                1429.171
'2015-07-02 14:05:00'    3802.199                1505.914
'2015-07-02 14:10:00'    3938.043                1377.428
'2015-07-02 14:15:00'    3681.059                1463.356
'2015-07-02 14:20:00'    3641.272                1785.268
'2015-07-02 14:25:00'    3870.994                1330.571
'2015-07-02 14:30:00'    3793.689                1364.693
'2015-07-02 14:35:00'    3715.289                1611.314
'2015-07-02 14:40:00'    3741.625                1527.842
'2015-07-02 14:45:00'    3650.469                1712.619
'2015-07-02 14:50:00'    3525.900                1799.423
'2015-07-02 14:55:00'    3617.007                1585.021
'2015-07-02 15:00:00'    3597.000                1610.812
'2015-07-02 15:05:00'    3675.189                1459.458
'2015-07-02 15:10:00'    3566.120                1661.262
'2015-07-02 15:15:00'    3522.794                1645.827
'2015-07-02 15:20:00'    3507.854                1847.582
'2015-07-02 15:25:00'    3433.017                1844.215
'2015-07-02 15:30:00'    3460.621                1806.079
'2015-07-02 15:35:00'    3394.882                1810.860
'2015-07-02 15:40:00'    3365.742                1925.721
'2015-07-02 15:45:00'    3283.178                2007.036
'2015-07-02 15:50:00'    3268.125                2191.587
'2015-07-02 15:55:00'    3415.758                1909.783
'2015-07-02 16:00:00'    3274.500                2051.671
'2015-07-02 16:05:00'    3270.526                1892.052
'2015-07-02 16:10:00'    3378.463                1793.657
'2015-07-02 16:15:00'    3230.258                2131.168
'2015-07-02 16:20:00'    3251.359                2452.965
'2015-07-02 16:25:00'    3292.191                2104.787
'2015-07-02 16:30:00'    3350.348                2154.600
'2015-07-02 16:35:00'    3226.853                2083.992
'2015-07-02 16:40:00'    3318.192                2064.893
'2015-07-02 16:45:00'    3337.666                2102.160
'2015-07-02 16:50:00'    3289.704                2116.692
'2015-07-02 16:55:00'    3283.682                1897.508
'2015-07-02 17:00:00'    3318.500                2126.031
'2015-07-02 17:05:00'    3304.947                2288.651
'2015-07-02 17:10:00'    3389.610                2204.799
'2015-07-02 17:15:00'    3322.130                2092.488
'2015-07-02 17:20:00'    3297.727                2345.081
'2015-07-02 17:25:00'    3404.903                2061.802
'2015-07-02 17:30:00'    3398.124                2126.696
'2015-07-02 17:35:00'    3443.651                2234.886
'2015-07-02 17:40:00'    3450.553                2161.931
'2015-07-02 17:45:00'    3551.030                2082.855
'2015-07-02 17:50:00'    3471.385                2257.486
'2015-07-02 17:55:00'    3566.158                2220.679
'2015-07-02 18:00:00'    3570.000                2111.249
'2015-07-02 18:05:00'    3632.794                2176.302
'2015-07-02 18:10:00'    3710.127                2064.709
'2015-07-02 18:15:00'    3864.325                1825.458
'2015-07-02 18:20:00'    3900.920                1643.309
'2015-07-02 18:25:00'    3964.317                1855.787
'2015-07-02 18:30:00'    3924.121                1795.950
'2015-07-02 18:35:00'    4109.275                1554.157
'2015-07-02 18:40:00'    4188.126                1650.382
'2015-07-02 18:45:00'    4345.072                1502.421
'2015-07-02 18:50:00'    4302.030                1551.343
'2015-07-02 18:55:00'    4396.636                1562.786
'2015-07-02 19:00:00'    4478.500                1321.109
'2015-07-02 19:05:00'    4665.729                1061.171
'2015-07-02 19:10:00'    4721.695                1136.233
'2015-07-02 19:15:00'    4896.255                 934.796
'2015-07-02 19:20:00'    5040.587                 610.824
'2015-07-02 19:25:00'    5167.018                 529.576
'2015-07-02 19:30:00'    5369.713                 504.659
'2015-07-02 19:35:00'    5425.624                 151.678
'2015-07-02 19:40:00'    5469.444                 339.639
'2015-07-02 19:45:00'    5692.692                  87.202
'2015-07-02 19:50:00'    5725.406                 140.450
'2015-07-02 19:55:00'    5718.391     169.490            
'2015-07-02 20:00:00'    5681.249     366.751            
'2015-07-02 20:05:00'    5764.910      94.794            
'2015-07-02 20:10:00'    5453.517     437.963            
'2015-07-02 20:15:00'    5606.351     342.740            
'2015-07-02 20:20:00'    5540.831     307.784            
'2015-07-02 20:25:00'    5474.721     490.429            
'2015-07-02 20:30:00'    5655.037     228.128            
'2015-07-02 20:35:00'    5417.905     474.660            
'2015-07-02 20:40:00'    5715.710     179.160            
'2015-07-02 20:45:00'    5397.991     481.056            
'2015-07-02 20:50:00'    5568.627     285.265            
'2015-07-02 20:55:00'    5331.775     467.391            
'2015-07-02 21:00:00'    5326.171     427.829            
'2015-07-02 21:05:00'    5443.866     330.211            
'2015-07-02 21:10:00'    5190.014     549.428            
'2015-07-02 21:15:00'    5245.584     712.901            
'2015-07-02 21:20:00'    5239.237     705.901            
'2015-07-02 21:25:00'    5095.303     963.299            
'2015-07-02 21:30:00'    5055.357    1129.956            
'2015-07-02 21:35:00'    4856.906    1178.443            
'2015-07-02 21:40:00'    4889.155    1082.998            
'2015-07-02 21:45:00'    4710.227    1554.960            
'2015-07-02 21:50:00'    4897.609    1375.793            
'2015-07-02 21:55:00'    4699.828    1682.151            
'2015-07-02 22:00:00'    4734.374    1565.626            
'2015-07-02 22:05:00'    4802.064    1490.873            
'2015-07-02 22:10:00'    4639.186    1593.834            
'2015-07-02 22:15:00'    4606.370    1853.546            
'2015-07-02 22:20:00'    4502.900    2078.070            
'2015-07-02 22:25:00'    4663.777    1902.865            
'2015-07-02 22:30:00'    4472.090    2156.146            
'2015-07-02 22:35:00'    4464.688    2145.900            
'2015-07-02 22:40:00'    4276.169    2275.719            
'2015-07-02 22:45:00'    4406.914    2224.266            
'2015-07-02 22:50:00'    4370.972    2530.063            
'2015-07-02 22:55:00'    4198.189    2635.805            
'2015-07-02 23:00:00'    4142.578    2721.422            
'2015-07-02 23:05:00'    4183.754    2619.227            
'2015-07-02 23:10:00'    4094.258    2669.077            
'2015-07-02 23:15:00'    4152.098    2597.048            
'2015-07-02 23:20:00'    4051.228    2673.678            
'2015-07-02 23:25:00'    3949.587    2641.466            
'2015-07-02 23:30:00'    3932.038    2428.204            
'2015-07-02 23:35:00'    3868.681    2498.245            
'2015-07-02 23:40:00'    3936.128    2559.764            
'2015-07-02 23:45:00'    3913.871    2427.019            
'2015-07-02 23:50:00'    3868.097    2445.715            
'2015-07-02 23:55:00'    3761.269    2465.241            
'2015-07-03 00:00:00'    3650.647    2499.353            
'2015-07-03 00:05:00'    3603.886    2533.073            
'2015-07-03 00:10:00'    3729.004    2204.013            
'2015-07-03 00:15:00'    3684.195    2105.406            
'2015-07-03 00:20:00'    3695.668    1913.402            
'2015-07-03 00:25:00'    3751.750    1864.873            
'2015-07-03 00:30:00'    3705.134    1742.985            
'2015-07-03 00:35:00'    3676.740    1678.152            
'2015-07-03 00:40:00'    3427.329    1676.609            
'2015-07-03 00:45:00'    3641.803    1400.425            
'2015-07-03 00:50:00'    3596.189    1390.415            
'2015-07-03 00:55:00'    3555.348    1217.234            
'2015-07-03 01:00:00'    3592.700    1023.300            
'2015-07-03 01:05:00'    3533.954    1039.514            
'2015-07-03 01:10:00'    3570.849     922.371            
'2015-07-03 01:15:00'    3490.357     959.307            
'2015-07-03 01:20:00'    3612.518     725.189            
'2015-07-03 01:25:00'    3499.095     802.206            
'2015-07-03 01:30:00'    3626.218     810.217            
'2015-07-03 01:35:00'    3521.965     860.564            
'2015-07-03 01:40:00'    3588.123     676.378            
'2015-07-03 01:45:00'    3483.978     683.446            
'2015-07-03 01:50:00'    3521.934     714.764            
'2015-07-03 01:55:00'    3450.913     713.301            
'2015-07-03 02:00:00'    3476.806     589.194            
'2015-07-03 02:05:00'    3531.319     611.239            
'2015-07-03 02:10:00'    3361.809     834.496            
'2015-07-03 02:15:00'    3317.321    1009.372            
'2015-07-03 02:20:00'    3331.127     991.724            
'2015-07-03 02:25:00'    3473.525     828.699            
'2015-07-03 02:30:00'    3351.842     966.219            
'2015-07-03 02:35:00'    3385.133    1015.199            
'2015-07-03 02:40:00'    3301.925    1087.535            
'2015-07-03 02:45:00'    3323.687    1081.750            
'2015-07-03 02:50:00'    3272.759    1195.708            
'2015-07-03 02:55:00'    3325.498    1205.949            
'2015-07-03 03:00:00'    3360.913    1189.087            
'2015-07-03 03:05:00'    3291.330    1007.410            
'2015-07-03 03:10:00'    3458.022     920.379            
'2015-07-03 03:15:00'    3373.920    1070.595            
'2015-07-03 03:20:00'    3389.083     863.063            
'2015-07-03 03:25:00'    3250.086    1007.525            
'2015-07-03 03:30:00'    3429.555     650.597            
'2015-07-03 03:35:00'    3412.979     492.464            
'2015-07-03 03:40:00'    3471.535     568.813            
'2015-07-03 03:45:00'    3396.924     419.305            
'2015-07-03 03:50:00'    3438.406     438.714            
'2015-07-03 03:55:00'    3479.677     215.318            
'2015-07-03 04:00:00'    3418.859     245.141            
'2015-07-03 04:05:00'    3521.393     199.294            
'2015-07-03 04:10:00'    3381.202     375.919            
'2015-07-03 04:15:00'    3379.237     429.619            
'2015-07-03 04:20:00'    3578.258     243.877            
'2015-07-03 04:25:00'    3458.382     466.383            
'2015-07-03 04:30:00'    3505.466     355.288            
'2015-07-03 04:35:00'    3617.827     365.654            
'2015-07-03 04:40:00'    3612.670     277.774            
'2015-07-03 04:45:00'    3618.482     438.784            
'2015-07-03 04:50:00'    3725.220     210.616            
'2015-07-03 04:55:00'    3776.641     283.631            
'2015-07-03 05:00:00'    3766.540     303.460            
'2015-07-03 05:05:00'    3750.153     368.669            
'2015-07-03 05:10:00'    3884.416     190.746            
'2015-07-03 05:15:00'    3837.373     256.263            
'2015-07-03 05:20:00'    3986.482     154.401            
'2015-07-03 05:25:00'    3851.736     219.889            
'2015-07-03 05:30:00'    3973.138     102.861            
'2015-07-03 05:35:00'    3984.711      84.393            
'2015-07-03 05:40:00'    4067.665      12.564            
'2015-07-03 05:45:00'    4133.023                  78.517
'2015-07-03 05:50:00'    4142.214       8.715            
'2015-07-03 05:55:00'    4024.926                 192.102
'2015-07-03 06:00:00'    4171.000                   1.167
'2015-07-03 06:05:00'    4100.546                 122.246
'2015-07-03 06:10:00'    3906.854                 304.091
'2015-07-03 06:15:00'    3822.868                 447.942
'2015-07-03 06:20:00'    3573.052                 880.199
'2015-07-03 06:25:00'    3378.132                1172.264
'2015-07-03 06:30:00'    3235.342                1221.125
'2015-07-03 06:35:00'    3148.551                1534.140
'2015-07-03 06:40:00'    3015.703                1796.557
'2015-07-03 06:45:00'    2875.470                1733.266
'2015-07-03 06:50:00'    2722.628                1996.889
'2015-07-03 06:55:00'    2602.445                2098.428
'2015-07-03 07:00:00'    2410.500                2514.975
'2015-07-03 07:05:00'    2343.339                2607.328
'2015-07-03 07:10:00'    2307.311                2779.669
'2015-07-03 07:15:00'    2271.367                2779.317
'2015-07-03 07:20:00'    2201.442                2853.640
'2015-07-03 07:25:00'    2202.805                3032.594
'2015-07-03 07:30:00'    2133.076                3056.470
'2015-07-03 07:35:00'    2086.134                3186.569
'2015-07-03 07:40:00'    2019.076                3362.761
'2015-07-03 07:45:00'    1988.235                3317.834
'2015-07-03 07:50:00'    1964.014                3532.189
'2015-07-03 07:55:00'    1877.650                3502.880
'2015-07-03 08:00:00'    1843.500                3661.443
'2015-07-03 08:05:00'    2008.381                3554.150
'2015-07-03 08:10:00'    2145.368                3259.898
'2015-07-03 08:15:00'    2274.728                3314.884
'2015-07-03 08:20:00'    2458.103                3081.363
'2015-07-03 08:25:00'    2599.579                3043.499
'2015-07-03 08:30:00'    2782.778                2813.774
'2015-07-03 08:35:00'    2868.422                2755.757
'2015-07-03 08:40:00'    3019.722                2605.069
'2015-07-03 08:45:00'    3193.531                2371.399
'2015-07-03 08:50:00'    3318.724                2426.548
'2015-07-03 08:55:00'    3446.174                2291.182
'2015-07-03 09:00:00'    3634.500                2102.230
'2015-07-03 09:05:00'    3744.064                2133.072
'2015-07-03 09:10:00'    3989.754                1783.225
'2015-07-03 09:15:00'    4071.837                1620.068
'2015-07-03 09:20:00'    4240.725                1579.065
'2015-07-03 09:25:00'    4394.666                1367.809
'2015-07-03 09:30:00'    4540.962                1338.047
'2015-07-03 09:35:00'    4650.548                1114.461
'2015-07-03 09:40:00'    4721.517                 922.315
'2015-07-03 09:45:00'    4929.616                 998.193
'2015-07-03 09:50:00'    4993.746                 793.999
'2015-07-03 09:55:00'    5231.035                 685.507
'2015-07-03 10:00:00'    5408.000                 386.677
'2015-07-03 10:05:00'    5606.905                 281.130
'2015-07-03 10:10:00'    5453.230                 385.802
'2015-07-03 10:15:00'    5603.023                  81.308
'2015-07-03 10:20:00'    5701.563                  43.210
'2015-07-03 10:25:00'    5743.181                 167.516
'2015-07-03 10:30:00'    5795.037      85.762            
'2015-07-03 10:35:00'    5593.006     257.408            
'2015-07-03 10:40:00'    5910.882                  41.631
'2015-07-03 10:45:00'    5494.866     621.040            
'2015-07-03 10:50:00'    5660.794     448.312            
'2015-07-03 10:55:00'    5789.941     387.116            
'2015-07-03 11:00:00'    5736.730     485.270            
'2015-07-03 11:05:00'    5684.876     525.402            
'2015-07-03 11:10:00'    5628.186     678.160            
'2015-07-03 11:15:00'    5578.634     630.162            
'2015-07-03 11:20:00'    5578.381     497.139            
'2015-07-03 11:25:00'    5540.312     675.619            
'2015-07-03 11:30:00'    5660.129     583.046            
'2015-07-03 11:35:00'    5568.800     793.032            
'2015-07-03 11:40:00'    5383.503     882.866            
'2015-07-03 11:45:00'    5320.263     891.373            
'2015-07-03 11:50:00'    5546.462     684.730            
'2015-07-03 11:55:00'    5313.624    1018.993            
'2015-07-03 12:00:00'    5389.050     801.450            
'2015-07-03 12:05:00'    5462.909     789.665            
'2015-07-03 12:10:00'    5276.503    1011.442            
'2015-07-03 12:15:00'    5457.144    1024.666            
'2015-07-03 12:20:00'    5258.532    1173.284            
'2015-07-03 12:25:00'    5271.039    1137.866            
'2015-07-03 12:30:00'    5450.341     875.243            
'2015-07-03 12:35:00'    5300.199    1299.744            
'2015-07-03 12:40:00'    5460.953    1054.801            
'2015-07-03 12:45:00'    5303.509    1283.457            
'2015-07-03 12:50:00'    5241.638    1472.776            
'2015-07-03 12:55:00'    5254.217    1516.150            
'2015-07-03 13:00:00'    5331.103    1497.897            
'2015-07-03 13:05:00'    5436.522    1477.721            
'2015-07-03 13:10:00'    5275.133    1535.763            
'2015-07-03 13:15:00'    5291.664    1555.574            
'2015-07-03 13:20:00'    5174.012    1611.011            
'2015-07-03 13:25:00'    5185.970    1582.887            
'2015-07-03 13:30:00'    5173.986    1531.668            
'2015-07-03 13:35:00'    5474.546    1211.132            
'2015-07-03 13:40:00'    5309.137    1540.848            
'2015-07-03 13:45:00'    5140.700    1504.786            
'2015-07-03 13:50:00'    5411.086    1249.984            
'2015-07-03 13:55:00'    5251.506    1409.132            
'2015-07-03 14:00:00'    5215.209    1442.791            
'2015-07-03 14:05:00'    5149.322    1265.652            
'2015-07-03 14:10:00'    5038.283    1521.728            
'2015-07-03 14:15:00'    5200.787    1207.455            
'2015-07-03 14:20:00'    5240.971     943.942            
'2015-07-03 14:25:00'    5157.660     968.918            
'2015-07-03 14:30:00'    5199.683     732.064            
'2015-07-03 14:35:00'    5148.668     721.039            
'2015-07-03 14:40:00'    5023.596     841.784            
'2015-07-03 14:45:00'    5171.265     623.890            
'2015-07-03 14:50:00'    5158.931     377.110            
'2015-07-03 14:55:00'    5097.786     290.716            
'2015-07-03 15:00:00'    5099.316     243.684            
'2015-07-03 15:05:00'    5014.986     294.963            
'2015-07-03 15:10:00'    5172.502     116.867            
'2015-07-03 15:15:00'    5187.271                  15.448
'2015-07-03 15:20:00'    5091.121                   4.390
'2015-07-03 15:25:00'    5107.179      56.960            
'2015-07-03 15:30:00'    5125.425                  57.198
'2015-07-03 15:35:00'    4944.318                 150.266
'2015-07-03 15:40:00'    5040.524                 127.634
'2015-07-03 15:45:00'    5005.645                 199.529
'2015-07-03 15:50:00'    4917.069                 363.766
'2015-07-03 15:55:00'    4829.204                 360.220
'2015-07-03 16:00:00'    4785.000                 430.209
'2015-07-03 16:05:00'    4716.247                 447.420
'2015-07-03 16:10:00'    4670.866                 560.345
'2015-07-03 16:15:00'    4550.041                 668.406
'2015-07-03 16:20:00'    4688.227                 579.170
'2015-07-03 16:25:00'    4501.735                 663.371
'2015-07-03 16:30:00'    4571.950                 596.921
'2015-07-03 16:35:00'    4554.249                 679.714
'2015-07-03 16:40:00'    4653.702                 521.725
'2015-07-03 16:45:00'    4474.894                 882.316
'2015-07-03 16:50:00'    4475.021                 811.403
'2015-07-03 16:55:00'    4524.335                 807.071
'2015-07-03 17:00:00'    4435.500                 895.603
'2015-07-03 17:05:00'    4453.462                 888.741
'2015-07-03 17:10:00'    4490.831                 863.917
'2015-07-03 17:15:00'    4527.726                 962.354
'2015-07-03 17:20:00'    4556.106                 919.316
'2015-07-03 17:25:00'    4749.466                 730.410
'2015-07-03 17:30:00'    4763.089                 828.740
'2015-07-03 17:35:00'    4704.625                 845.657
'2015-07-03 17:40:00'    4828.708                 497.890
'2015-07-03 17:45:00'    4801.793                 757.415
'2015-07-03 17:50:00'    4908.329                 647.954
'2015-07-03 17:55:00'    4916.288                 664.493
'2015-07-03 18:00:00'    4922.000                 640.890
'2015-07-03 18:05:00'    4976.601                 640.661
'2015-07-03 18:10:00'    5066.086                 412.268
'2015-07-03 18:15:00'    5048.514                 699.253
'2015-07-03 18:20:00'    5106.664                 700.264
'2015-07-03 18:25:00'    5108.071                 581.798
'2015-07-03 18:30:00'    5340.628                 173.794
'2015-07-03 18:35:00'    5277.023                 365.802
'2015-07-03 18:40:00'    5156.197                 756.252
'2015-07-03 18:45:00'    5231.624                 441.381
'2015-07-03 18:50:00'    5406.249                 198.904
'2015-07-03 18:55:00'    5346.548                 464.897
'2015-07-03 19:00:00'    5493.500                 185.283
'2015-07-03 19:05:00'    5506.513      81.758            
'2015-07-03 19:10:00'    5708.160      17.516            
'2015-07-03 19:15:00'    5677.209                  28.395
'2015-07-03 19:20:00'    5560.045     234.414            
'2015-07-03 19:25:00'    5575.082     482.591            
'2015-07-03 19:30:00'    5783.973      11.561            
'2015-07-03 19:35:00'    5660.118     395.480            
'2015-07-03 19:40:00'    5666.026     495.407            
'2015-07-03 19:45:00'    5530.792     748.591            
'2015-07-03 19:50:00'    5776.776     733.283            
'2015-07-03 19:55:00'    5506.149    1116.897            
'2015-07-03 20:00:00'    5562.890     963.110            
'2015-07-03 20:05:00'    5498.185    1247.399            
'2015-07-03 20:10:00'    5653.744    1053.979            
'2015-07-03 20:15:00'    5399.349    1368.264            
'2015-07-03 20:20:00'    5388.083    1346.901            
'2015-07-03 20:25:00'    5470.421    1570.532            
'2015-07-03 20:30:00'    5346.649    1573.432            
'2015-07-03 20:35:00'    5325.248    1544.712            
'2015-07-03 20:40:00'    5332.010    1686.059            
'2015-07-03 20:45:00'    5381.478    1817.280            
'2015-07-03 20:50:00'    5250.822    1995.652            
'2015-07-03 20:55:00'    5297.744    2181.831            
'2015-07-03 21:00:00'    5215.209    2218.791            
'2015-07-03 21:05:00'    5188.479    2258.360            
'2015-07-03 21:10:00'    5062.935    2868.108            
'2015-07-03 21:15:00'    5099.958    2473.825            
'2015-07-03 21:20:00'    4898.395    3134.933            
'2015-07-03 21:25:00'    5035.901    2858.454            
'2015-07-03 21:30:00'    4822.014    3040.750            
'2015-07-03 21:35:00'    4758.520    3258.558            
'2015-07-03 21:40:00'    4837.715    3286.070            
'2015-07-03 21:45:00'    4836.944    3337.640            
'2015-07-03 21:50:00'    4744.046    3418.853            
'2015-07-03 21:55:00'    4716.935    3572.535            
'2015-07-03 22:00:00'    4635.742    3736.258            
'2015-07-03 22:05:00'    4490.860    3707.738            
'2015-07-03 22:10:00'    4336.818    4100.919            
'2015-07-03 22:15:00'    4350.087    3846.306            
'2015-07-03 22:20:00'    4561.491    3616.285            
'2015-07-03 22:25:00'    4321.572    3803.422            
'2015-07-03 22:30:00'    4370.623    3847.404            
'2015-07-03 22:35:00'    4370.456    3666.222            
'2015-07-03 22:40:00'    4244.896    3899.207            
'2015-07-03 22:45:00'    4111.512    3929.761            
'2015-07-03 22:50:00'    4048.972    3950.128            
'2015-07-03 22:55:00'    4157.100    3962.195            
'2015-07-03 23:00:00'    4056.274    3933.726            
'2015-07-03 23:05:00'    4093.585    3895.642            
'2015-07-03 23:10:00'    3953.493    4072.654            
'2015-07-03 23:15:00'    3868.251    4280.011            
'2015-07-03 23:20:00'    3922.631    4228.527            
'2015-07-03 23:25:00'    3933.654    4342.484            
'2015-07-03 23:30:00'    3894.113    4371.810            
'2015-07-03 23:35:00'    3802.947    4586.638            
'2015-07-03 23:40:00'    3831.247    4484.355            
'2015-07-03 23:45:00'    3812.371    4815.901            
'2015-07-03 23:50:00'    3651.864    4737.283            
'2015-07-03 23:55:00'    3644.131    4755.310            
'2015-07-04 00:00:00'    3560.028    5081.972            
'2015-07-04 00:05:00'    3463.380    5326.313            
'2015-07-04 00:10:00'    3515.188    5342.369            
'2015-07-04 00:15:00'    3665.664    5128.894            
'2015-07-04 00:20:00'    3460.045    5097.007            
'2015-07-04 00:25:00'    3643.705    5079.787            
'2015-07-04 00:30:00'    3515.428    5262.159            
'2015-07-04 00:35:00'    3475.063    5342.000            
'2015-07-04 00:40:00'    3485.182    5164.909            
'2015-07-04 00:45:00'    3504.336    5340.506            
'2015-07-04 00:50:00'    3534.760    5344.579            
'2015-07-04 00:55:00'    3526.581    5177.560            
'2015-07-04 01:00:00'    3465.094    5348.906            
'2015-07-04 01:05:00'    3486.547    5089.923            
'2015-07-04 01:10:00'    3407.704    5381.251            
'2015-07-04 01:15:00'    3456.269    5316.377            
'2015-07-04 01:20:00'    3457.408    4813.692            
'2015-07-04 01:25:00'    3409.030    4887.157            
'2015-07-04 01:30:00'    3403.439    5037.658            
'2015-07-04 01:35:00'    3326.718    5030.330            
'2015-07-04 01:40:00'    3393.977    4567.277            
'2015-07-04 01:45:00'    3313.392    4801.335            
'2015-07-04 01:50:00'    3200.170    4557.609            
'2015-07-04 01:55:00'    3287.981    4669.194            
'2015-07-04 02:00:00'    3275.225    4548.775            
'2015-07-04 02:05:00'    3308.733    4386.379            
'2015-07-04 02:10:00'    3228.723    4502.395            
'2015-07-04 02:15:00'    3301.406    4287.364            
'2015-07-04 02:20:00'    3243.575    4247.646            
'2015-07-04 02:25:00'    3258.627    4610.606            
'2015-07-04 02:30:00'    3290.526    4428.629            
'2015-07-04 02:35:00'    3276.290    4293.281            
'2015-07-04 02:40:00'    3179.511    4551.770            
'2015-07-04 02:45:00'    3193.705    4560.532            
'2015-07-04 02:50:00'    3219.879    4307.346            
'2015-07-04 02:55:00'    3145.287    4320.564            
'2015-07-04 03:00:00'    3132.824    4365.176            
'2015-07-04 03:05:00'    3187.156    4062.852            
'2015-07-04 03:10:00'    3214.872    4149.150            
'2015-07-04 03:15:00'    3117.056    4253.874            
'2015-07-04 03:20:00'    3185.590    4115.664            
'2015-07-04 03:25:00'    3018.734    4303.092            
'2015-07-04 03:30:00'    3079.964    4071.394            
'2015-07-04 03:35:00'    3158.722    4079.552            
'2015-07-04 03:40:00'    3000.534    3990.637            
'2015-07-04 03:45:00'    3101.166    3880.834            
'2015-07-04 03:50:00'    3155.235    4129.964            
'2015-07-04 03:55:00'    2966.564    4039.307            
'2015-07-04 04:00:00'    3085.357    3940.643            
'2015-07-04 04:05:00'    3220.361    3713.957            
'2015-07-04 04:10:00'    3031.526    3865.486            
'2015-07-04 04:15:00'    3107.527    3726.341            
'2015-07-04 04:20:00'    3131.042    3896.529            
'2015-07-04 04:25:00'    3215.400    3673.159            
'2015-07-04 04:30:00'    3092.005    3729.824            
'2015-07-04 04:35:00'    3016.599    3740.398            
'2015-07-04 04:40:00'    3074.481    3557.387            
'2015-07-04 04:45:00'    3082.913    3664.852            
'2015-07-04 04:50:00'    3069.398    3670.568            
'2015-07-04 04:55:00'    3002.602    3661.093            
'2015-07-04 05:00:00'    3085.357    3550.643            
'2015-07-04 05:05:00'    3069.036    3443.768            
'2015-07-04 05:10:00'    3130.528    3536.600            
'2015-07-04 05:15:00'    3239.315    3352.482            
'2015-07-04 05:20:00'    3054.778    3480.087            
'2015-07-04 05:25:00'    3136.007    3726.076            
'2015-07-04 05:30:00'    3179.022    3270.371            
'2015-07-04 05:35:00'    3183.179    3323.416            
'2015-07-04 05:40:00'    3178.144    3215.456            
'2015-07-04 05:45:00'    3140.616    3454.587            
'2015-07-04 05:50:00'    3193.892    3241.388            
'2015-07-04 05:55:00'    3215.231    3349.994            
'2015-07-04 06:00:00'    3227.758    3199.242            
'2015-07-04 06:05:00'    3299.415    3118.797            
'2015-07-04 06:10:00'    3294.890    2794.384            
'2015-07-04 06:15:00'    3352.803    2761.274            
'2015-07-04 06:20:00'    3253.399    2772.812            
'2015-07-04 06:25:00'    3420.180    2358.423            
'2015-07-04 06:30:00'    3538.675    2296.298            
'2015-07-04 06:35:00'    3508.204    2042.102            
'2015-07-04 06:40:00'    3377.601    2188.681            
'2015-07-04 06:45:00'    3375.228    1828.255            
'2015-07-04 06:50:00'    3541.152    1593.625            
'2015-07-04 06:55:00'    3460.335    1647.027            
'2015-07-04 07:00:00'    3512.561    1431.439            
'2015-07-04 07:05:00'    3494.428    1294.932            
'2015-07-04 07:10:00'    3499.293    1364.775            
'2015-07-04 07:15:00'    3600.276     995.753            
'2015-07-04 07:20:00'    3837.588     839.859            
'2015-07-04 07:25:00'    3754.743     626.549            
'2015-07-04 07:30:00'    3720.415     653.978            
'2015-07-04 07:35:00'    3715.141     582.407            
'2015-07-04 07:40:00'    3800.672     321.009            
'2015-07-04 07:45:00'    3777.751     421.573            
'2015-07-04 07:50:00'    3922.145     157.892            
'2015-07-04 07:55:00'    3866.014     111.544            
'2015-07-04 08:00:00'    3866.500                  73.264
'2015-07-04 08:05:00'    3968.826                  12.437
'2015-07-04 08:10:00'    3816.511                 149.716
'2015-07-04 08:15:00'    4020.523      64.149            
'2015-07-04 08:20:00'    4068.541                  26.383
'2015-07-04 08:25:00'    3957.469                  56.508
'2015-07-04 08:30:00'    4109.361                   6.452
'2015-07-04 08:35:00'    4066.509     240.965            
'2015-07-04 08:40:00'    4004.259     144.116            
'2015-07-04 08:45:00'    4133.169     135.998            
'2015-07-04 08:50:00'    4101.214     285.154            
'2015-07-04 08:55:00'    4260.656     184.117            
'2015-07-04 09:00:00'    4224.566     195.934            
'2015-07-04 09:05:00'    4371.796     107.719            
