
    PO_GenerationByGeneratorType(iTime,iGeneratorType) := data table 
                        Nuclear       Oil  NGCC-Old  NGCC-New  NGCT-Old      Wind
                    !  --------  --------  --------  --------  --------  --------
'2015-07-05 03:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 03:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 03:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 03:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 04:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 04:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 04:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 04:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 05:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 05:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 05:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 05:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 06:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 06:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 06:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 06:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 07:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 07:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 07:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 07:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 08:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 08:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 08:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 08:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 09:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 09:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 09:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 09:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 10:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 10:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 10:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 10:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 11:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 11:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 11:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 11:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 12:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 12:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 12:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 12:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 13:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 13:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 13:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 13:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 14:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 14:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 14:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 14:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 15:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 15:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 15:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 15:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 16:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 16:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 16:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 16:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 17:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 17:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 17:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 17:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 18:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 18:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 18:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 18:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 19:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 19:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 19:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 19:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 20:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 20:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 20:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 20:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 21:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 21:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 21:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 21:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 22:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 22:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 22:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 22:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 23:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 23:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 23:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-05 23:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-06 00:00:00'           1           1           1           1           1           1           1           1           1

                    +   NGCC-Old5   NGCC-Old6   NGCC-Old7   NGCC-Old8   NGCC-Old9  NGCC-Old10   NGCT-Old1   NGCT-Old2   NGCT-Old3
                    !  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------
'2015-07-01 00:00:00'                       1           1           1           1           1                                    
'2015-07-01 00:15:00'                       1           1           1           1           1                                    
'2015-07-01 00:30:00'                       1           1           1           1           1                                    
'2015-07-01 00:45:00'                       1           1           1           1           1                                    
'2015-07-01 01:00:00'                       1           1           1           1           1                                    
'2015-07-01 01:15:00'                       1           1           1           1           1                                    
'2015-07-01 01:30:00'                       1           1           1           1           1                                    
'2015-07-01 01:45:00'                       1           1           1           1           1                                    
'2015-07-01 02:00:00'                       1           1           1           1           1                                    
'2015-07-01 02:15:00'                       1           1           1           1           1                                    
'2015-07-01 02:30:00'                       1           1           1           1           1                                    
'2015-07-01 02:45:00'                       1           1           1           1           1                                    
'2015-07-01 03:00:00'                       1           1           1           1           1                                    
'2015-07-01 03:15:00'                       1           1           1           1           1                                    
'2015-07-01 03:30:00'                       1           1           1           1           1                                    
'2015-07-01 03:45:00'                       1           1           1           1           1                                    
'2015-07-01 04:00:00'                       1           1           1           1           1                                    
'2015-07-01 04:15:00'                       1           1           1           1           1                                    
'2015-07-01 04:30:00'                       1           1           1           1           1                                    
'2015-07-01 04:45:00'                       1           1           1           1           1                                    
'2015-07-01 05:00:00'                       1           1           1           1           1                                    
'2015-07-01 05:15:00'                       1           1           1           1           1                                    
'2015-07-01 05:30:00'                       1           1           1           1           1                                    
'2015-07-01 05:45:00'                       1           1           1           1           1                                    
'2015-07-01 06:00:00'           1           1           1           1           1           1                                    
'2015-07-01 06:15:00'           1           1           1           1           1           1                                    
'2015-07-01 06:30:00'           1           1           1           1           1           1                                    
'2015-07-01 06:45:00'           1           1           1           1           1           1                                    
'2015-07-01 07:00:00'           1           1           1           1           1           1                                    
'2015-07-01 07:15:00'           1           1           1           1           1           1                       1           1
'2015-07-01 07:30:00'           1           1           1           1           1           1                       1           1
'2015-07-01 07:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 08:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 08:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 08:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 08:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 09:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 09:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 09:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 09:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 10:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 10:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 10:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 10:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 11:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 11:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 11:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 11:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 12:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 12:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 12:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 12:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 13:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 13:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 13:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 13:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 14:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 14:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 14:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 14:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 15:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 15:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 15:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 15:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 16:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 16:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 16:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 16:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 17:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 17:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 17:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 17:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 18:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 18:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 18:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 18:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 19:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 19:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 19:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 19:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 20:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 20:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 20:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 20:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 21:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 21:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 21:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 21:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 22:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 22:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 22:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 22:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 23:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 23:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 23:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-01 23:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 00:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 00:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 00:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 00:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 01:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 01:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 01:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 01:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 02:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 02:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 02:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 02:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 03:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 03:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 03:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 03:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 04:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 04:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 04:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 04:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 05:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 05:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 05:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 05:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 06:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 06:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 06:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 06:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 07:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 07:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 07:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 07:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 08:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 08:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 08:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 08:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 09:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 09:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 09:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 09:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 10:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 10:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 10:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 10:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 11:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 11:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 11:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 11:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 12:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 12:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 12:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 12:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 13:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 13:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 13:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 13:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 14:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 14:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 14:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 14:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 15:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 15:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 15:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 15:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 16:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 16:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 16:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 16:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 17:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 17:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 17:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 17:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 18:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 18:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 18:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 18:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 19:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 19:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 19:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 19:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 20:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 20:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 20:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 20:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 21:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 21:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 21:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 21:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 22:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 22:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 22:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 22:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 23:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 23:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 23:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-02 23:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 00:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 00:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 00:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 00:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 01:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 01:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 01:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 01:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 02:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 02:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 02:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 02:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 03:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 03:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 03:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 03:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 04:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 04:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 04:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 04:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 05:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 05:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 05:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 05:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 06:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 06:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 06:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 06:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 07:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 07:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 07:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 07:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 08:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 08:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 08:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 08:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 09:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 09:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 09:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 09:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 10:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 10:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 10:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 10:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 11:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 11:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 11:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 11:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 12:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 12:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 12:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 12:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 13:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 13:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 13:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 13:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 14:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 14:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 14:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 14:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 15:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 15:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 15:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 15:45:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 16:00:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 16:15:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 16:30:00'           1           1           1           1           1           1           1           1           1
'2015-07-03 16:45:00'           1           1           1           1           1           1           1           1           1
