
    PO_StorageStatus(iTime,iStorageStatus) := data table 
                       Generation      Charge   Discharge
'2015-07-01 21:00:00'    5437.133    2660.867            
'2015-07-01 22:00:00'    4833.007    4204.993            
'2015-07-01 23:00:00'    4228.881    4913.119            
'2015-07-02 00:00:00'    3728.320    4047.680            
'2015-07-02 01:00:00'    3669.140    3688.860            
'2015-07-02 02:00:00'    3550.781    3063.219            
'2015-07-02 03:00:00'    3432.421    2329.579            
'2015-07-02 04:00:00'    3491.601    1376.399            
'2015-07-02 05:00:00'    3846.679     841.321            
'2015-07-02 06:00:00'    4260.937     330.063            
'2015-07-02 07:00:00'    3338.000                1692.273
'2015-07-02 08:00:00'    2670.500                2951.570
'2015-07-02 09:00:00'    3323.500                2535.288
'2015-07-02 10:00:00'    3074.500                2843.468
'2015-07-02 11:00:00'    3945.500                1913.288
'2015-07-02 12:00:00'    4054.000                1449.710
'2015-07-02 13:00:00'    4054.000                1390.531
'2015-07-02 14:00:00'    3897.000                1429.171
'2015-07-02 15:00:00'    3597.000                1610.812
'2015-07-02 16:00:00'    3274.500                2051.671
'2015-07-02 17:00:00'    3318.500                2126.031
'2015-07-02 18:00:00'    3570.000                2111.249
'2015-07-02 19:00:00'    4478.500                1321.109
'2015-07-02 20:00:00'    5681.249     366.751            
'2015-07-02 21:00:00'    5326.171     427.829            
'2015-07-02 22:00:00'    4734.374    1565.626            
'2015-07-02 23:00:00'    4142.578    2721.422            
'2015-07-03 00:00:00'    3650.647    2499.353            
'2015-07-03 01:00:00'    3592.700    1023.300            
'2015-07-03 02:00:00'    3476.806     589.194            
'2015-07-03 03:00:00'    3360.913    1189.087            
'2015-07-03 04:00:00'    3418.859     245.141            
'2015-07-03 05:00:00'    3766.540     303.460            
'2015-07-03 06:00:00'    4171.000                   1.167
'2015-07-03 07:00:00'    2410.500                2514.975
'2015-07-03 08:00:00'    1843.500                3661.443
'2015-07-03 09:00:00'    3634.500                2102.230
'2015-07-03 10:00:00'    5408.000                 386.677
'2015-07-03 11:00:00'    5736.730     485.270            
'2015-07-03 12:00:00'    5389.050     801.450            
'2015-07-03 13:00:00'    5331.103    1497.897            
'2015-07-03 14:00:00'    5215.209    1442.791            
'2015-07-03 15:00:00'    5099.316     243.684            
'2015-07-03 16:00:00'    4785.000                 430.209
'2015-07-03 17:00:00'    4435.500                 895.603
'2015-07-03 18:00:00'    4922.000                 640.890
'2015-07-03 19:00:00'    5493.500                 185.283
'2015-07-03 20:00:00'    5562.890     963.110            
'2015-07-03 21:00:00'    5215.209    2218.791            
'2015-07-03 22:00:00'    4635.742    3736.258            
'2015-07-03 23:00:00'    4056.274    3933.726            
'2015-07-04 00:00:00'    3560.028    5081.972            
'2015-07-04 01:00:00'    3465.094    5348.906            
'2015-07-04 02:00:00'    3275.225    4548.775            
'2015-07-04 03:00:00'    3132.824    4365.176            
'2015-07-04 04:00:00'    3085.357    3940.643            
'2015-07-04 05:00:00'    3085.357    3550.643            
'2015-07-04 06:00:00'    3227.758    3199.242            
'2015-07-04 07:00:00'    3512.561    1431.439            
'2015-07-04 08:00:00'    3866.500                  73.264
'2015-07-04 09:00:00'    4224.566     195.934            
'2015-07-04 10:00:00'    4366.967     502.533            
'2015-07-04 11:00:00'    4329.000                 132.901
'2015-07-04 12:00:00'    3772.500                 547.000
'2015-07-04 13:00:00'    4026.500                 245.533
'2015-07-04 14:00:00'    3768.000                 504.033
'2015-07-04 15:00:00'    3565.000                 517.165
'2015-07-04 16:00:00'    3170.500                 864.198
'2015-07-04 17:00:00'    2532.500                1644.599
'2015-07-04 18:00:00'    2731.500                1635.467
'2015-07-04 19:00:00'    1743.500                3003.203
'2015-07-04 20:00:00'    1901.000                2703.302
'2015-07-04 21:00:00'    2626.000                1883.368
'2015-07-04 22:00:00'    2566.000                1706.033
'2015-07-04 23:00:00'    2998.000                1036.698
'2015-07-05 00:00:00'    3208.000                 259.559
'2015-07-05 01:00:00'    3375.091      16.909            
'2015-07-05 02:00:00'    3190.155     153.845            
'2015-07-05 03:00:00'    3051.452     820.548            
'2015-07-05 04:00:00'    3005.218    1246.782            
'2015-07-05 05:00:00'    3005.218     956.782            
'2015-07-05 06:00:00'    3143.921     103.079            
'2015-07-05 07:00:00'    2626.000                 795.325
'2015-07-05 08:00:00'    2609.500                1227.932
'2015-07-05 09:00:00'    3661.500                 453.337
'2015-07-05 10:00:00'    3290.500                 963.039
'2015-07-05 11:00:00'    4290.500                  55.508
'2015-07-05 12:00:00'    4207.305    2887.695            
'2015-07-05 13:00:00'    4161.071    3540.429            
'2015-07-05 14:00:00'    4161.071    3678.929            
'2015-07-05 15:00:00'    3976.135    2652.365            
'2015-07-05 16:00:00'    3929.901     544.099            
'2015-07-05 17:00:00'    3350.000                 718.603
'2015-07-05 18:00:00'    2674.000                1579.539
'2015-07-05 19:00:00'    3834.000                 789.412
'2015-07-05 20:00:00'    4484.710    1637.290            
'2015-07-05 21:00:00'    4392.242    2997.758            
'2015-07-05 22:00:00'    4161.071    2844.929            
'2015-07-05 23:00:00'    3929.901    5262.099            
'2015-07-06 00:00:00'    3611.810    4890.190            
    ;



    PO_GenerationByGeneratorType(iTime,iGeneratorType) := data table 
                               Wind         Solar  St-Discharge
                    !  ------------  ------------  ------------
'2015-07-01 00:00:00'      9832.000                            
'2015-07-01 01:00:00'      8850.000                            
'2015-07-01 02:00:00'      8392.000                            
'2015-07-01 03:00:00'      8100.000                            
'2015-07-01 04:00:00'      7414.000                            
'2015-07-01 05:00:00'      7456.000                            
'2015-07-01 06:00:00'      6826.000        10.000              
'2015-07-01 07:00:00'      6862.000       242.500              
'2015-07-01 08:00:00'      6976.000       862.500              
'2015-07-01 09:00:00'      6844.000      1610.000              
'2015-07-01 10:00:00'      7518.000      2162.500              
'2015-07-01 11:00:00'      7584.000      2645.000              
'2015-07-01 12:00:00'      6746.000      2970.000              
'2015-07-01 13:00:00'      5902.000      2832.500              
'2015-07-01 14:00:00'      4200.000      2782.500              
'2015-07-01 15:00:00'      3478.000      2390.000              
'2015-07-01 16:00:00'      3016.000      1985.000       436.133
'2015-07-01 17:00:00'      3322.000      1412.500       823.458
'2015-07-01 18:00:00'      3836.000       845.000      1118.609
'2015-07-01 19:00:00'      5828.000       257.500              
'2015-07-01 20:00:00'      8188.000        10.000              
'2015-07-01 21:00:00'      8098.000                            
'2015-07-01 22:00:00'      9038.000                            
'2015-07-01 23:00:00'      9142.000                            
'2015-07-02 00:00:00'      7776.000                            
'2015-07-02 01:00:00'      7358.000                            
'2015-07-02 02:00:00'      6614.000                            
'2015-07-02 03:00:00'      5762.000                            
'2015-07-02 04:00:00'      4868.000                            
'2015-07-02 05:00:00'      4688.000                            
'2015-07-02 06:00:00'      4586.000         5.000              
'2015-07-02 07:00:00'      3098.000       240.000      1692.273
'2015-07-02 08:00:00'      1868.000       802.500      2951.570
'2015-07-02 09:00:00'      1776.000      1547.500      2535.288
'2015-07-02 10:00:00'      1062.000      2012.500      2843.468
'2015-07-02 11:00:00'      1298.000      2647.500      1913.288
'2015-07-02 12:00:00'      1124.000      2930.000      1449.710
'2015-07-02 13:00:00'      1084.000      2970.000      1390.531
'2015-07-02 14:00:00'      1052.000      2845.000      1429.171
'2015-07-02 15:00:00'      1032.000      2565.000      1610.812
'2015-07-02 16:00:00'      1112.000      2162.500      2051.671
'2015-07-02 17:00:00'      1756.000      1562.500      2126.031
'2015-07-02 18:00:00'      2750.000       820.000      2111.249
'2015-07-02 19:00:00'      4196.000       282.500      1321.109
'2015-07-02 20:00:00'      6038.000        10.000              
'2015-07-02 21:00:00'      5754.000                            
'2015-07-02 22:00:00'      6300.000                            
'2015-07-02 23:00:00'      6864.000                            
'2015-07-03 00:00:00'      6150.000                            
'2015-07-03 01:00:00'      4616.000                            
'2015-07-03 02:00:00'      4066.000                            
'2015-07-03 03:00:00'      4550.000                            
'2015-07-03 04:00:00'      3664.000                            
'2015-07-03 05:00:00'      4070.000                            
'2015-07-03 06:00:00'      4166.000         5.000         1.167
'2015-07-03 07:00:00'      2158.000       252.500      2514.975
'2015-07-03 08:00:00'       926.000       917.500      3661.443
'2015-07-03 09:00:00'      1982.000      1652.500      2102.230
'2015-07-03 10:00:00'      3208.000      2200.000       386.677
'2015-07-03 11:00:00'      3542.000      2680.000              
'2015-07-03 12:00:00'      3338.000      2852.500              
'2015-07-03 13:00:00'      3714.000      3115.000              
'2015-07-03 14:00:00'      3848.000      2810.000              
'2015-07-03 15:00:00'      2818.000      2525.000              
'2015-07-03 16:00:00'      2690.000      2095.000       430.209
